date	open	high	low	close	volume
3/6/20	0.61	0.61	0.52	0.56	133900
3/9/20	0.54	0.54	0.5	0.53	168400
3/10/20	0.53	0.55	0.49	0.53	91700
3/11/20	0.53	0.56	0.53	0.55	74300
3/12/20	0.5	0.5	0.41	0.45	239700
3/13/20	0.41	0.44	0.35	0.43	434300
3/16/20	0.4	0.42	0.34	0.34	191500
3/17/20	0.42	0.42	0.33	0.38	94100
3/18/20	0.38	0.39	0.35	0.36	130000
3/19/20	0.37	0.41	0.34	0.39	99400
3/20/20	0.37	0.43	0.37	0.43	96400
3/23/20	0.43	0.43	0.38	0.42	201200
3/24/20	0.43	0.49	0.41	0.46	165000
3/25/20	0.48	0.6	0.46	0.6	61400
3/26/20	0.58	0.6	0.5	0.5	191900
3/27/20	0.56	0.56	0.51	0.54	112200
3/30/20	0.53	0.56	0.52	0.52	69800
3/31/20	0.54	0.58	0.5	0.55	84700
4/1/20	0.58	0.58	0.55	0.58	84000
4/2/20	0.6	0.6	0.53	0.59	101000
4/3/20	0.59	0.59	0.46	0.55	164800
4/6/20	0.59	0.59	0.48	0.53	81200
4/7/20	0.51	0.58	0.51	0.54	126500
4/8/20	0.53	0.54	0.51	0.52	86400
4/9/20	0.54	0.55	0.51	0.52	86300
4/13/20	0.49	0.52	0.49	0.51	78800
4/14/20	0.51	0.51	0.47	0.49	219400
4/15/20	0.49	0.5	0.45	0.49	215400
4/16/20	0.5	0.5	0.47	0.5	80100
4/17/20	0.5	0.51	0.47	0.48	107000
4/20/20	0.49	0.51	0.46	0.5	87400
4/21/20	0.47	0.5	0.47	0.48	83700
4/22/20	0.5	0.5	0.48	0.48	101100
4/23/20	0.47	0.5	0.47	0.49	125500
4/24/20	0.5	0.72	0.49	0.68	834900
4/27/20	0.7	0.84	0.7	0.79	530800
4/28/20	0.82	0.84	0.75	0.78	268600
4/29/20	0.78	0.8	0.7	0.74	313100
4/30/20	0.74	0.76	0.72	0.72	224300
5/1/20	0.72	0.77	0.72	0.75	151100
5/4/20	0.7	0.75	0.7	0.71	253100
5/5/20	0.69	0.76	0.69	0.73	96800
5/6/20	0.72	0.75	0.7	0.74	65600
5/7/20	0.73	0.75	0.7	0.72	111000
5/8/20	0.73	0.78	0.71	0.74	114100
5/11/20	0.74	0.79	0.73	0.78	143700
5/12/20	0.79	0.82	0.74	0.79	211700
5/13/20	0.79	0.81	0.74	0.77	165100
5/14/20	0.75	0.78	0.72	0.77	141100
5/15/20	0.73	0.8	0.73	0.79	101100
5/18/20	0.79	0.8	0.75	0.75	192600
5/19/20	0.75	0.78	0.75	0.78	119300
5/20/20	0.78	0.9	0.78	0.9	637900
5/21/20	0.88	0.93	0.85	0.9	426400
5/22/20	0.9	0.93	0.88	0.92	282300
5/26/20	0.95	0.96	0.91	0.94	513100
5/27/20	0.95	0.95	0.7	0.84	785800
5/28/20	0.85	0.91	0.85	0.87	372200
5/29/20	0.87	0.96	0.87	0.96	231400
6/1/20	0.95	1.2	0.93	1.19	605900
6/2/20	1.05	1.25	0.99	1.08	668600
6/3/20	1.08	1.15	1.02	1.15	388800
6/4/20	1.15	1.16	1.01	1.1	408400
6/5/20	1.1	1.1	0.9	0.96	410100
6/8/20	0.87	0.95	0.85	0.88	300700
6/9/20	0.85	0.91	0.85	0.9	158000
6/10/20	0.9	0.9	0.86	0.86	125300
6/11/20	0.86	0.89	0.76	0.79	406400
6/12/20	0.8	0.83	0.78	0.81	98100
6/15/20	0.83	0.83	0.79	0.83	177600
6/16/20	0.84	0.87	0.75	0.87	169400
6/17/20	0.84	0.89	0.84	0.85	72700
6/18/20	0.81	0.89	0.8	0.89	71700
6/19/20	0.87	0.92	0.85	0.89	86700
6/22/20	0.85	0.89	0.8	0.83	119900
6/23/20	0.83	0.88	0.8	0.82	58400
6/24/20	0.83	0.87	0.78	0.83	132300
6/25/20	0.84	0.9	0.84	0.9	100500
6/26/20	0.9	0.92	0.86	0.91	76400
6/29/20	0.92	0.95	0.9	0.91	74700
6/30/20	0.91	0.93	0.88	0.88	75600
7/1/20	0.87	0.91	0.87	0.88	104700
7/2/20	0.85	0.92	0.85	0.88	76100
7/6/20	0.85	0.92	0.85	0.89	84600
7/7/20	0.9	0.92	0.84	0.84	100400
7/8/20	0.88	0.88	0.81	0.87	108100
7/9/20	0.87	0.9	0.83	0.89	34100
7/10/20	0.84	0.89	0.84	0.85	70500
7/13/20	0.82	0.85	0.81	0.83	109200
7/14/20	0.83	0.85	0.81	0.81	65900
7/15/20	0.81	0.86	0.81	0.85	116500
7/16/20	0.87	0.87	0.83	0.83	83100
7/17/20	0.9	0.9	0.82	0.84	65400
7/20/20	0.84	0.84	0.8	0.81	142300
7/21/20	0.83	0.83	0.78	0.78	151800
7/22/20	0.78	0.94	0.78	0.92	348000
7/23/20	0.93	0.97	0.83	0.88	313200
7/24/20	0.93	0.95	0.88	0.93	152400
7/27/20	0.98	1	0.94	1	645700
7/28/20	1	1.04	0.97	1	448200
7/29/20	1.02	1.06	0.96	1.05	449400
7/30/20	1.02	1.08	0.95	0.98	163600
7/31/20	0.95	0.99	0.95	0.96	108400
8/3/20	0.98	0.98	0.8	0.92	254800
8/4/20	0.82	0.94	0.81	0.9	39600
8/5/20	0.9	0.97	0.9	0.96	127100
8/6/20	0.88	0.99	0.88	0.94	100600
8/7/20	0.97	0.97	0.91	0.93	58900
8/10/20	0.95	0.99	0.91	0.95	165400
8/11/20	0.99	0.99	0.83	0.9	126400
8/12/20	0.9	0.95	0.85	0.92	165200
8/13/20	0.87	0.95	0.87	0.92	91200
8/14/20	0.89	0.94	0.86	0.89	66100
8/17/20	0.9	0.9	0.83	0.85	150100
8/18/20	0.84	0.88	0.75	0.81	341600
8/19/20	0.77	0.81	0.75	0.76	373000
8/20/20	0.75	0.79	0.72	0.78	140800
8/21/20	0.81	0.81	0.74	0.75	142200
8/24/20	0.74	0.81	0.72	0.75	192800
8/25/20	0.75	0.77	0.72	0.76	97400
8/26/20	0.76	0.8	0.76	0.76	46900
8/27/20	0.76	0.8	0.72	0.73	177500
8/28/20	0.73	0.76	0.7	0.75	191400
8/31/20	0.75	0.8	0.67	0.7	331700
9/1/20	0.7	0.7	0.66	0.68	145000
9/2/20	0.7	0.77	0.67	0.75	160700
9/3/20	0.75	0.85	0.74	0.77	284900
9/4/20	0.73	0.84	0.71	0.76	188400
9/8/20	0.76	0.78	0.75	0.77	103500
9/9/20	0.79	0.79	0.73	0.74	87600
9/10/20	0.76	0.79	0.71	0.72	42600
9/11/20	0.71	0.76	0.7	0.76	120700
9/14/20	0.75	0.76	0.7	0.72	156300
9/15/20	0.69	0.77	0.69	0.73	115700
9/16/20	0.7	0.77	0.69	0.74	123400
9/17/20	0.7	0.77	0.7	0.76	93400
9/18/20	0.77	0.77	0.69	0.72	128100
9/21/20	0.67	0.76	0.67	0.7	82400
9/22/20	0.75	0.75	0.69	0.74	81700
9/23/20	0.76	0.76	0.7	0.72	68200
9/24/20	0.7	0.74	0.69	0.73	136300
9/25/20	0.73	0.75	0.69	0.73	63900
9/28/20	0.7	0.73	0.67	0.68	126000
9/29/20	0.68	0.75	0.68	0.74	141900
9/30/20	0.76	0.76	0.72	0.75	39700
10/1/20	0.78	0.82	0.76	0.81	233300
10/2/20	0.81	0.86	0.74	0.81	136100
10/5/20	0.83	0.85	0.81	0.82	168900
10/6/20	0.82	0.85	0.82	0.85	121600
10/7/20	0.81	0.86	0.81	0.86	131200
10/8/20	0.86	0.86	0.82	0.85	91200
10/9/20	0.85	0.85	0.76	0.81	141100
10/12/20	0.78	0.81	0.73	0.74	186500
10/13/20	0.78	0.78	0.74	0.76	78100
10/14/20	0.71	0.78	0.71	0.75	62000
10/15/20	0.75	0.75	0.68	0.74	259500
10/16/20	0.72	0.74	0.7	0.72	98000
10/19/20	0.7	0.74	0.69	0.69	128200
10/20/20	0.68	0.7	0.65	0.66	195600
10/21/20	0.66	0.66	0.57	0.57	611700
10/22/20	0.58	0.59	0.47	0.53	859300
10/23/20	0.51	0.61	0.51	0.61	133800
10/26/20	0.6	0.66	0.53	0.55	174300
10/27/20	0.58	0.62	0.58	0.62	169700
10/28/20	0.62	0.62	0.56	0.58	121300
10/29/20	0.59	0.6	0.56	0.6	69500
10/30/20	0.58	0.61	0.56	0.59	94600
11/2/20	0.61	0.61	0.56	0.58	75400
11/3/20	0.6	0.6	0.56	0.6	95800
11/4/20	0.6	0.61	0.55	0.6	73700
11/5/20	0.6	0.66	0.59	0.66	87000
11/6/20	0.65	0.65	0.63	0.65	68400
11/9/20	0.62	0.66	0.61	0.63	134900
11/10/20	0.65	0.65	0.6	0.63	74400
11/11/20	0.63	0.64	0.6	0.61	102300
11/12/20	0.6	0.61	0.55	0.56	130400
11/13/20	0.6	0.6	0.5	0.54	178200
11/16/20	0.54	0.59	0.54	0.59	162700
11/17/20	0.59	0.59	0.55	0.56	95000
11/18/20	0.55	0.59	0.55	0.56	86700
11/19/20	0.57	0.61	0.55	0.61	133100
11/20/20	0.61	0.61	0.56	0.6	113500
11/23/20	0.6	0.63	0.6	0.63	133800
11/24/20	0.58	0.66	0.58	0.65	231800
11/25/20	0.65	0.66	0.6	0.64	108100
11/27/20	0.64	0.66	0.61	0.64	56100
11/30/20	0.65	0.67	0.63	0.66	102100
12/1/20	0.64	0.68	0.64	0.68	109200
12/2/20	0.64	0.68	0.64	0.67	95700
12/3/20	0.65	0.68	0.65	0.65	108000
12/4/20	0.68	0.68	0.65	0.67	81600
12/7/20	0.68	0.68	0.59	0.59	390800
12/8/20	0.6	0.64	0.55	0.55	435400
12/9/20	0.55	0.6	0.51	0.55	214200
12/10/20	0.59	0.59	0.5	0.52	549200
12/11/20	0.52	0.57	0.51	0.54	185400
12/14/20	0.57	0.64	0.55	0.63	221300
12/15/20	0.63	0.68	0.63	0.67	206600
12/16/20	0.68	0.74	0.65	0.74	414600
12/17/20	0.79	0.89	0.75	0.89	806900
12/18/20	0.95	0.98	0.9	0.96	764500
12/21/20	1.02	1.15	1	1.13	971800
12/22/20	1.13	1.14	0.95	0.99	458900
12/23/20	0.98	1.08	0.95	1.02	244500
12/24/20	1.1	1.12	0.99	1.08	200100
12/28/20	1.14	1.15	1.08	1.13	520200
12/29/20	1.15	1.15	1.1	1.1	276700
12/30/20	1.09	1.11	1.05	1.09	125700
12/31/20	1.1	1.11	1.05	1.08	120500
1/4/21	1.08	1.14	1.04	1.12	257100
1/5/21	1.1	1.1	1.01	1.06	290200
1/6/21	1.09	1.1	1.03	1.03	172900
1/7/21	1.04	1.09	1.02	1.09	186700
1/8/21	1.11	1.11	1.01	1.04	223000
1/11/21	1.01	1.1	0.95	1	269800
1/12/21	1	1.06	0.95	0.96	252800
1/13/21	0.98	1.03	0.96	1.02	175300
1/14/21	1.04	1.06	0.96	1.04	187800
1/15/21	1.06	1.06	0.95	1.03	176400
1/19/21	1.05	1.15	1.03	1.15	745500
1/20/21	1.15	1.25	1.09	1.25	703900
1/21/21	1.26	2.12	1.26	2.05	3897200
1/22/21	2.12	2.25	1.75	2.07	1533800
1/25/21	2.05	2.5	2.05	2.36	1012500
1/26/21	2.49	2.5	2.35	2.4	409100
1/27/21	2.35	2.37	1.8	1.93	929200
1/28/21	2.04	2.04	1.7	1.7	444900
1/29/21	1.75	1.8	1.35	1.56	773000
2/1/21	1.5	1.96	1.5	1.95	486900
2/2/21	2.05	2.2	1.88	2.08	482400
2/3/21	2.25	2.35	2.1	2.16	385500
2/4/21	2.2	2.29	2.02	2.2	339200
2/5/21	2.25	2.33	2.15	2.2	241100
2/8/21	2.15	2.2	1.92	2.05	443700
2/9/21	1.95	2.09	1.84	2.08	365500
2/10/21	2.12	2.13	1.86	2.08	243000
2/11/21	2.08	2.44	1.92	2.39	737300
2/12/21	2.48	2.5	2.29	2.4	307900
2/16/21	2.47	2.67	2.43	2.53	686400
2/17/21	2.75	3.12	2.65	3.12	684600
2/18/21	3.15	3.9	3.12	3.5	1103500
2/19/21	3.6	4.1	3.45	4.09	996900
2/22/21	3.99	4	3	3.01	1071500
2/23/21	2.74	3.42	2.15	3.35	1277000
2/24/21	3.5	4.07	3.35	3.95	776200
2/25/21	4.03	4.13	3.5	3.77	617800
2/26/21	3.92	3.95	3.45	3.47	391300
3/1/21	3.55	3.92	3.48	3.68	305800
3/2/21	3.6	3.73	3.24	3.51	361300
3/3/21	3.77	3.77	3.2	3.36	207400
3/4/21	3.14	3.15	2.5	2.81	828000
3/5/21	2.72	2.94	1.8	2.7	1098903
1/3/11	23.78666481	23.89690689	23.67642443	23.727305	
1/4/11	23.69338543	23.88842676	23.61706373	23.820586	
1/5/11	23.65946405	23.75274509	23.54922282	23.744265	
1/6/11	23.77818646	24.46507328	23.62554475	24.439633	
1/7/11	24.28699053	24.37179233	23.95626768	24.253071	
1/10/11	23.96474823	24.08346956	23.77818699	23.930827	
1/11/11	23.91386785	23.95626748	23.78666474	23.837547	
1/12/11	23.84602762	24.24459123	23.80362629	24.21067	
1/13/11	24.02410747	24.07498719	23.75274445	23.905387	
1/14/11	23.81210577	24.06650776	23.66794416	23.998667	
1/18/11	23.87994627	24.37179176	23.86298524	24.303951	
1/19/11	24.13434891	24.32091184	23.97322795	24.142829	
1/20/11	24.16827042	24.21067005	23.85450606	24.041069	
1/21/11	24.08346961	24.10890989	23.761226	23.761226	
1/24/11	23.76122544	24.21914971	23.73578515	24.066508	
1/25/11	23.86298537	24.12587	23.84602688	24.12587	
1/26/11	24.1767496	24.58379414	24.1682695	24.405713	
1/27/11	24.38027202	24.98235789	24.15978956	24.482034	
1/28/11	24.5074739	24.53291418	23.277861	23.532263	
1/31/11	23.54922238	23.65946361	23.25241907	23.515302	
2/1/11	23.57466235	23.79514481	23.41354225	23.735785	
2/2/11	23.68490406	23.83754661	23.64250274	23.693385	
2/3/11	23.71882317	23.71882317	23.35418081	23.447461	
2/4/11	23.48986319	23.60858366	23.32874054	23.549223	
2/7/11	23.57466251	24.03258848	23.56618412	23.913868	
2/8/11	23.82906545	24.03258772	23.78666413	23.981708	
2/9/11	23.90538778	23.96474759	23.66794428	23.718824	
2/10/11	23.68490407	23.69338501	23.14217886	23.32026	
2/11/11	23.54074283	23.58314245	22.9556163	23.108258	
2/14/11	23.07433596	23.12521738	22.85385521	23.091297	
2/15/11	23.06570844	23.31308389	22.98893649	22.997465	
2/16/11	23.0742378	23.09129909	22.69037886	23.048648	
2/17/11	23.00599578	23.34720619	22.95481533	23.210721	
2/18/11	23.14247952	23.21072126	23.02305733	23.082768	
2/22/11	22.84392298	23.11688909	22.62213648	22.681848	
2/23/11	22.63066755	22.91216472	22.54536452	22.681848	
2/24/11	22.72449832	23.08276745	22.60507613	22.835392	
2/25/11	22.95481569	22.98893741	22.60507676	22.647727	
2/28/11	22.76715125	22.91216494	22.61360648	22.673318	
3/1/11	22.69037857	22.84392334	22.30651878	22.315049	
3/2/11	22.27239851	22.49418416	22.21268698	22.246807	
3/3/11	22.40035045	22.51977349	22.33210871	22.34917	
3/4/11	22.36622916	22.38329045	22.00796003	22.135915	
3/7/11	22.28945792	22.40888182	21.7947053	21.939719	
3/8/11	21.98236996	22.19562539	21.88000735	22.101793	
3/9/11	22.01649026	22.16150481	21.88853785	22.084732	
3/10/11	21.85441742	21.93118766	21.6241007	21.675282	
3/11/11	21.67528312	22.0506127	21.63263289	21.905599	
3/14/11	21.7435238	21.97383967	21.62410076	21.914129	
3/15/11	21.39378512	21.72646274	21.32554338	21.658221	
3/16/11	21.51320765	21.56439066	21.05257675	21.14641	
3/17/11	21.37672337	21.51320685	21.1122875	21.137879	
3/18/11	21.37672466	21.47908812	21.154939	21.154939	
3/21/11	21.47908774	21.82029644	21.45349708	21.607041	
3/22/11	21.581449	21.71793248	21.52173833	21.581449	
3/23/11	21.52173841	21.84588752	21.47908732	21.786176	
3/24/11	21.83735728	22.06767401	21.7520551	22.016491	
3/25/11	22.11885389	22.13591518	21.82882649	21.854418	
3/28/11	21.88853743	21.93971788	21.6496905	21.675282	
3/29/11	21.61557074	21.76911465	21.58144902	21.743524	
3/30/11	21.83735593	21.93971768	21.75205376	21.845887	
3/31/11	21.83735642	21.90559816	21.61557077	21.658221	
4/1/11	21.77764594	21.77764594	21.58997945	21.734994	
4/4/11	21.70940453	21.88853825	21.67528281	21.794705	
4/5/11	22.02502102	22.33210884	21.95677928	21.990901	
4/6/11	22.16150431	22.44300062	22.05914255	22.306518	
4/7/11	22.34063978	22.40035045	22.1529733	22.34917	
4/8/11	22.32357917	22.41741242	22.14444375	22.238277	
4/11/11	22.34063941	22.39181986	22.00795924	22.161504	
4/12/11	22.03355199	22.05061242	21.79470504	21.871477	
4/13/11	21.88000829	22.06767393	21.80323548	21.862947	
4/14/11	21.683813	21.70087429	21.40231582	21.683813	
4/15/11	21.71793225	21.80323442	21.47908702	21.641162	
4/18/11	21.41084543	21.5643902	21.08669632	21.393785	
4/19/11	21.32554274	21.47055643	21.21465077	21.453496	
4/20/11	21.78617607	22.17856522	21.76058457	21.97384	
4/21/11	21.99943172	22.08473219	21.63263237	21.769115	
4/25/11	21.80323421	21.85441722	21.61557028	21.845887	
4/26/11	21.95677937	22.55389543	21.89706785	22.34064	
4/27/11	22.43447126	22.51124322	22.28945756	22.502713	
4/28/11	22.57095456	22.92069519	22.51977411	22.78421	
4/29/11	22.64772686	22.72449881	21.63263267	22.110324	
5/2/11	22.12738494	22.17856539	21.73499409	21.888538	
5/3/11	21.83735728	22.05061272	21.74352489	22.016491	
5/4/11	22.05061229	22.39182099	21.99943183	22.229746	
5/5/11	22.22121494	22.24680645	21.90559776	21.999431	
5/6/11	22.23827649	22.3662289	21.96530954	22.067673	
5/9/11	22.00796049	22.14444398	21.89706852	22.033552	
5/10/11	21.64969084	22.05061191	21.53879887	21.897068	
5/11/11	21.88000745	21.88853767	21.50467703	21.632632	
5/12/11	21.62410065	21.65822067	21.41084522	21.59851	
5/13/11	21.56439043	21.59851045	21.28289326	21.351135	
5/16/11	21.29142162	21.38525487	20.89903248	20.958744	
5/17/11	20.95015843	21.20774321	20.83853874	21.053192	
5/18/11	21.06177792	21.24208579	20.82136542	21.199156	
5/19/11	21.33653355	21.36229108	21.03601899	21.224913	
5/20/11	21.22491314	21.35370681	20.98450321	21.027433	
5/23/11	20.78702066	20.82136604	20.63247203	20.752677	
5/24/11	20.77843551	20.85571068	20.64105743	20.735504	
5/25/11	20.75267588	20.87288084	20.74408975	20.769849	
5/26/11	20.90722684	21.49108454	20.88146845	21.181983	
5/27/11	21.19056896	21.37946382	21.16481057	21.259258	
5/31/11	21.43098049	21.51684179	21.20774282	21.473912	
6/1/11	21.45673929	21.55118672	20.92440008	20.975916	
6/2/11	21.02743338	21.16481147	20.76126334	20.795607	
6/3/11	20.64964196	20.72691713	20.46933409	20.529437	
6/6/11	20.51226458	20.82136613	20.40923187	20.615299	
6/7/11	20.68398825	20.75267729	20.52085177	20.658229	
6/8/11	20.52085062	20.62388418	20.48650696	20.555196	
6/9/11	20.61529851	20.64105776	20.45216204	20.572367	
6/10/11	20.6238849	20.6238849	20.34054346	20.357714	
6/13/11	20.42640474	20.76984995	20.34912957	20.641058	
6/14/11	20.86429604	20.99308972	20.76985033	20.795607	
6/15/11	20.60671238	20.61529851	20.32337009	20.383473	
6/16/11	20.39205875	20.6925733	20.30619745	20.606712	
6/17/11	20.79560662	20.86429566	20.58954035	20.829952	
6/20/11	20.75267695	21.17339733	20.74409082	21.01026	
6/21/11	21.05319088	21.34512016	20.95015732	21.259258	
6/22/11	21.12187935	21.30218722	21.11329322	21.16481	
6/23/11	20.98450324	21.16481112	20.77843612	21.147638	
6/24/11	21.0446056	21.07036485	20.76985028	20.864296	
6/27/11	20.80419351	21.86028667	20.80419351	21.637049	
6/28/11	21.72290849	22.25524942	21.60270353	22.152215	
6/29/11	22.07493945	22.07493945	21.77442662	21.997666	
6/30/11	22.10069862	22.323938	22.03200958	22.323938	
7/1/11	22.26383583	22.46990295	22.18656065	22.341111	
7/5/11	22.40979905	22.4527297	22.23807645	22.349697	
7/6/11	22.29817945	22.64162638	22.28959332	22.607281	
7/7/11	22.74465935	23.07951758	22.63304051	22.985071	
7/8/11	22.78758992	23.16537878	22.76183067	23.113862	
7/11/11	22.85627959	23.01082821	22.74465904	22.864864	
7/12/11	22.79617441	23.00224325	22.61586654	22.78759	
7/13/11	22.83910647	23.1482063	22.7618313	22.864864	
7/14/11	22.85627967	23.19113789	22.63304028	22.727486	
7/15/11	22.72748525	23.12244809	22.72748525	22.993657	
7/18/11	22.86486366	23.09669003	22.54717771	22.83052	
7/19/11	23.01941379	23.73206258	22.99365712	23.646203	
7/20/11	23.42296459	23.48306664	23.16537982	23.234068	
7/21/11	23.21689708	23.44872088	22.88203714	23.268413	
7/22/11	23.06234628	23.65478754	22.90779508	23.637617	
7/25/11	23.40579055	24.11843934	23.34568849	23.963889	
7/26/11	23.88661362	24.16995591	23.85226996	24.109853	
7/27/11	23.93813031	24.0325786	23.35427517	23.465894	
7/28/11	23.43155012	24.10126741	23.36285936	23.800752	
7/29/11	23.62902956	23.79216517	23.40579018	23.525996	
8/1/11	23.62044412	23.77499533	22.96789823	23.414377	
8/2/11	23.1653792	23.56892818	22.97648434	23.010828	
8/3/11	23.03658683	23.18255104	22.73607228	23.113862	
8/4/11	22.77900367	23.07093209	22.26383501	22.272422	
8/5/11	22.29817891	22.40979946	21.66280615	22.049182	
8/8/11	21.48249701	21.98049255	20.94156997	21.018846	
8/9/11	21.21632682	21.99766638	20.63247168	21.963321	
8/10/11	21.42239577	21.54260073	20.69257384	20.778436	
8/11/11	21.03601818	21.79159675	20.95015688	21.628462	
8/12/11	21.57694453	21.75725413	21.16481114	21.551187	
8/15/11	21.67139249	21.96332091	21.59411731	21.903218	
8/16/11	21.79089294	22.11058574	21.64400746	21.903218	
8/17/11	21.816815	22.20563039	21.54032467	21.816815	
8/18/11	21.22927277	21.67856955	20.76269621	21.315676	
8/19/11	21.09102748	21.27247512	20.65901135	20.779975	
8/22/11	21.09966718	21.16014944	20.55532774	20.719493	
8/23/11	20.76269646	21.38479883	20.76269646	21.358877	
8/24/11	21.29839494	21.54032397	21.09966752	21.514403	
8/25/11	21.66992946	21.73905204	21.16879074	21.229273	
8/26/11	21.17743111	21.8945779	21.09966821	21.816815	
8/29/11	22.05874486	22.34387551	21.92049969	22.326594	
8/30/11	22.23154987	22.83637245	22.20562977	22.663566	
8/31/11	22.71540985	23.07830169	22.68948802	22.983259	
9/1/11	22.86229307	23.20790771	22.646285	22.646285	
9/2/11	22.27475308	22.46483932	22.17106834	22.292032	
9/6/11	21.77361386	22.11058558	21.69585096	22.041463	
9/7/11	22.19698986	22.464839	22.09330512	22.464839	
9/8/11	22.46483877	23.03510006	22.42163802	22.654925	
9/9/11	22.46483838	22.62036419	22.03282226	22.24019	
9/12/11	21.9809822	22.40435716	21.83409585	22.369795	
9/13/11	22.39571626	22.62900584	22.30067185	22.499401	
9/14/11	22.61172435	23.15606382	22.36979445	22.896855	
9/15/11	23.09558261	23.35479315	22.73268819	23.320231	
9/16/11	23.37207201	23.56215998	23.18198578	23.432556	
9/19/11	23.15606377	23.59672023	22.98325818	23.510317	
9/20/11	23.59671978	23.76088677	23.26838839	23.31159	
9/21/11	23.37207131	23.38071164	22.43891649	22.456198	
9/22/11	21.86001575	22.16242791	21.25519402	21.652648	
9/23/11	21.5144037	21.73041177	21.33295779	21.652648	
9/26/11	21.76497294	22.05010272	21.36751725	21.980981	
9/27/11	22.17106768	22.39571606	21.98962177	22.179708	
9/28/11	22.40435629	22.78453134	22.04146274	22.101945	
9/29/11	22.44755824	22.61172437	21.67856952	21.989622	
9/30/11	21.77361474	22.03282356	21.49712268	21.505763	
10/3/11	21.3588764	21.89457726	21.18607081	21.194712	
10/4/11	20.99598356	21.93777875	20.96142314	21.894578	
10/5/11	21.96370069	22.60308458	21.7390523	22.369795	
10/6/11	22.3784358	22.81045194	22.20563021	22.75861	
10/7/11	22.7586099	22.90549539	22.63764625	22.680847	
10/10/11	22.96597752	23.30294924	22.87093311	23.27703	
10/11/11	23.20790735	23.38935326	23.0869411	23.328871	
10/12/11	23.48439696	23.59672029	23.24246793	23.294309	
10/13/11	23.12150345	23.50167851	23.00053979	23.484397	
10/14/11	23.59672043	23.76088742	23.34615193	23.56216	
10/17/11	23.42391506	23.69176419	23.19926581	23.31159	
10/18/11	23.27703078	23.67448477	23.15606453	23.596721	
10/19/11	23.64856448	23.73496598	23.33751199	23.441195	
10/20/11	23.55351923	23.62264181	22.81045149	23.363433	
10/21/11	23.45847568	23.49303783	23.15606352	23.467116	
10/24/11	23.38071208	23.67448391	23.36343316	23.493038	
10/25/11	23.39799458	23.52759943	23.08694209	23.164705	
10/26/11	23.35479306	23.3807123	22.55124219	22.974618	
10/27/11	23.44119427	23.67448384	23.02645965	23.544879	
10/28/11	23.4498343	23.49303764	23.14742474	23.31159	
10/31/11	23.12150406	23.32887181	23.00054041	23.009179	
11/1/11	22.62900531	22.74132864	22.34387467	22.456198	
11/2/11	22.55124291	22.637647	22.20563085	22.47348	
11/3/11	22.67220678	22.97461807	22.44755839	22.922777	
11/4/11	22.79317033	22.81045184	22.46483893	22.680847	
11/7/11	22.64628496	23.17334551	22.57716238	23.156064	
11/8/11	23.33751116	23.50167815	23.0610217	23.467116	
11/9/11	22.97461772	23.11286288	22.51667976	22.637646	
11/10/11	22.8709334	22.89685524	22.56852384	22.706769	
11/11/11	22.96597736	23.39799348	22.95733703	23.251108	
11/14/11	23.22518701	23.32887175	23.02646045	23.121504	
11/15/11	23.1215022	23.45230857	22.9822169	23.2782	
11/16/11	23.04315353	23.07797595	22.66882372	22.694939	
11/17/11	22.64270724	22.66882427	22.14650115	22.233555	
11/18/11	22.18132181	22.19873258	21.89404409	22.024624	
11/21/11	21.97239224	21.98109763	21.67640915	21.763463	
11/22/11	21.66770311	21.72864081	21.45877474	21.580651	
11/23/11	21.42395414	21.58065107	21.302077	21.302077	
11/25/11	21.22372908	21.47618614	21.154086	21.154086	
11/28/11	21.7112317	21.73734611	21.49359707	21.650294	
11/29/11	21.60676623	21.79828558	21.54582853	21.624177	
11/30/11	22.08556378	22.27708139	21.88533817	22.268376	
12/1/11	22.25096405	22.31190175	21.93757192	22.007215	
12/2/11	22.27708113	22.30319816	21.90274956	21.954981	
12/5/11	22.44248408	22.45989311	22.19873242	22.372841	
12/6/11	22.46859891	22.52083296	22.29449294	22.338019	
12/7/11	22.3467247	22.42507317	22.05944698	22.285787	
12/8/11	22.18132108	22.39024945	22.08556272	22.111678	
12/9/11	22.21614319	22.52083255	22.19873242	22.372841	
12/12/11	22.12038415	22.25967031	22.01592039	22.207438	
12/13/11	22.41636761	22.72105611	22.32931376	22.425073	
12/14/11	22.39025014	22.51212727	22.25967023	22.277081	
12/15/11	22.39025017	22.52953633	22.23355497	22.250964	
12/16/11	22.34672428	22.78199355	22.31190187	22.634002	
12/19/11	22.651412	22.73846672	22.16390956	22.224849	
12/20/11	22.51212745	22.72105583	22.46859878	22.660119	
12/21/11	22.64270764	22.79940545	22.14650154	22.425073	
12/22/11	22.47730526	22.51212767	22.18132215	22.468599	
12/23/11	22.5556535	22.66882439	22.39895657	22.660119	
12/27/11	22.59917918	22.75587611	22.57306389	22.668824	
12/28/11	22.72976205	22.76458272	22.42507269	22.477305	
