Date	Open	High	Low	Close	Adj Close	Volume
2020-03-06	0.610000	0.610000	0.520000	0.560000	0.560000	133900
2020-03-09	0.540000	0.540000	0.500000	0.530000	0.530000	168400
2020-03-10	0.530000	0.550000	0.490000	0.530000	0.530000	91700
2020-03-11	0.530000	0.560000	0.530000	0.550000	0.550000	74300
2020-03-12	0.500000	0.500000	0.410000	0.450000	0.450000	239700
2020-03-13	0.410000	0.440000	0.350000	0.430000	0.430000	434300
2020-03-16	0.400000	0.420000	0.340000	0.340000	0.340000	191500
2020-03-17	0.420000	0.420000	0.330000	0.380000	0.380000	94100
2020-03-18	0.380000	0.390000	0.350000	0.360000	0.360000	130000
2020-03-19	0.370000	0.410000	0.340000	0.390000	0.390000	99400
2020-03-20	0.370000	0.430000	0.370000	0.430000	0.430000	96400
2020-03-23	0.430000	0.430000	0.380000	0.420000	0.420000	201200
2020-03-24	0.430000	0.490000	0.410000	0.460000	0.460000	165000
2020-03-25	0.480000	0.600000	0.460000	0.600000	0.600000	61400
2020-03-26	0.580000	0.600000	0.500000	0.500000	0.500000	191900
2020-03-27	0.560000	0.560000	0.510000	0.540000	0.540000	112200
2020-03-30	0.530000	0.560000	0.520000	0.520000	0.520000	69800
2020-03-31	0.540000	0.580000	0.500000	0.550000	0.550000	84700
2020-04-01	0.580000	0.580000	0.550000	0.580000	0.580000	84000
2020-04-02	0.600000	0.600000	0.530000	0.590000	0.590000	101000
2020-04-03	0.590000	0.590000	0.460000	0.550000	0.550000	164800
2020-04-06	0.590000	0.590000	0.480000	0.530000	0.530000	81200
2020-04-07	0.510000	0.580000	0.510000	0.540000	0.540000	126500
2020-04-08	0.530000	0.540000	0.510000	0.520000	0.520000	86400
2020-04-09	0.540000	0.550000	0.510000	0.520000	0.520000	86300
2020-04-13	0.490000	0.520000	0.490000	0.510000	0.510000	78800
2020-04-14	0.510000	0.510000	0.470000	0.490000	0.490000	219400
2020-04-15	0.490000	0.500000	0.450000	0.490000	0.490000	215400
2020-04-16	0.500000	0.500000	0.470000	0.500000	0.500000	80100
2020-04-17	0.500000	0.510000	0.470000	0.480000	0.480000	107000
2020-04-20	0.490000	0.510000	0.460000	0.500000	0.500000	87400
2020-04-21	0.470000	0.500000	0.470000	0.480000	0.480000	83700
2020-04-22	0.500000	0.500000	0.480000	0.480000	0.480000	101100
2020-04-23	0.470000	0.500000	0.470000	0.490000	0.490000	125500
2020-04-24	0.500000	0.720000	0.490000	0.680000	0.680000	834900
2020-04-27	0.700000	0.840000	0.700000	0.790000	0.790000	530800
2020-04-28	0.820000	0.840000	0.750000	0.780000	0.780000	268600
2020-04-29	0.780000	0.800000	0.700000	0.740000	0.740000	313100
2020-04-30	0.740000	0.760000	0.720000	0.720000	0.720000	224300
2020-05-01	0.720000	0.770000	0.720000	0.750000	0.750000	151100
2020-05-04	0.700000	0.750000	0.700000	0.710000	0.710000	253100
2020-05-05	0.690000	0.760000	0.690000	0.730000	0.730000	96800
2020-05-06	0.720000	0.750000	0.700000	0.740000	0.740000	65600
2020-05-07	0.730000	0.750000	0.700000	0.720000	0.720000	111000
2020-05-08	0.730000	0.780000	0.710000	0.740000	0.740000	114100
2020-05-11	0.740000	0.790000	0.730000	0.780000	0.780000	143700
2020-05-12	0.790000	0.820000	0.740000	0.790000	0.790000	211700
2020-05-13	0.790000	0.810000	0.740000	0.770000	0.770000	165100
2020-05-14	0.750000	0.780000	0.720000	0.770000	0.770000	141100
2020-05-15	0.730000	0.800000	0.730000	0.790000	0.790000	101100
2020-05-18	0.790000	0.800000	0.750000	0.750000	0.750000	192600
2020-05-19	0.750000	0.780000	0.750000	0.780000	0.780000	119300
2020-05-20	0.780000	0.900000	0.780000	0.900000	0.900000	637900
2020-05-21	0.880000	0.930000	0.850000	0.900000	0.900000	426400
2020-05-22	0.900000	0.930000	0.880000	0.920000	0.920000	282300
2020-05-26	0.950000	0.960000	0.910000	0.940000	0.940000	513100
2020-05-27	0.950000	0.950000	0.700000	0.840000	0.840000	785800
2020-05-28	0.850000	0.910000	0.850000	0.870000	0.870000	372200
2020-05-29	0.870000	0.960000	0.870000	0.960000	0.960000	231400
2020-06-01	0.950000	1.200000	0.930000	1.190000	1.190000	605900
2020-06-02	1.050000	1.250000	0.990000	1.080000	1.080000	668600
2020-06-03	1.080000	1.150000	1.020000	1.150000	1.150000	388800
2020-06-04	1.150000	1.160000	1.010000	1.100000	1.100000	408400
2020-06-05	1.100000	1.100000	0.900000	0.960000	0.960000	410100
2020-06-08	0.870000	0.950000	0.850000	0.880000	0.880000	300700
2020-06-09	0.850000	0.910000	0.850000	0.900000	0.900000	158000
2020-06-10	0.900000	0.900000	0.860000	0.860000	0.860000	125300
2020-06-11	0.860000	0.890000	0.760000	0.790000	0.790000	406400
2020-06-12	0.800000	0.830000	0.780000	0.810000	0.810000	98100
2020-06-15	0.830000	0.830000	0.790000	0.830000	0.830000	177600
2020-06-16	0.840000	0.870000	0.750000	0.870000	0.870000	169400
2020-06-17	0.840000	0.890000	0.840000	0.850000	0.850000	72700
2020-06-18	0.810000	0.890000	0.800000	0.890000	0.890000	71700
2020-06-19	0.870000	0.920000	0.850000	0.890000	0.890000	86700
2020-06-22	0.850000	0.890000	0.800000	0.830000	0.830000	119900
2020-06-23	0.830000	0.880000	0.800000	0.820000	0.820000	58400
2020-06-24	0.830000	0.870000	0.780000	0.830000	0.830000	132300
2020-06-25	0.840000	0.900000	0.840000	0.900000	0.900000	100500
2020-06-26	0.900000	0.920000	0.860000	0.910000	0.910000	76400
2020-06-29	0.920000	0.950000	0.900000	0.910000	0.910000	74700
2020-06-30	0.910000	0.930000	0.880000	0.880000	0.880000	75600
2020-07-01	0.870000	0.910000	0.870000	0.880000	0.880000	104700
2020-07-02	0.850000	0.920000	0.850000	0.880000	0.880000	76100
2020-07-06	0.850000	0.920000	0.850000	0.890000	0.890000	84600
2020-07-07	0.900000	0.920000	0.840000	0.840000	0.840000	100400
2020-07-08	0.880000	0.880000	0.810000	0.870000	0.870000	108100
2020-07-09	0.870000	0.900000	0.830000	0.890000	0.890000	34100
2020-07-10	0.840000	0.890000	0.840000	0.850000	0.850000	70500
2020-07-13	0.820000	0.850000	0.810000	0.830000	0.830000	109200
2020-07-14	0.830000	0.850000	0.810000	0.810000	0.810000	65900
2020-07-15	0.810000	0.860000	0.810000	0.850000	0.850000	116500
2020-07-16	0.870000	0.870000	0.830000	0.830000	0.830000	83100
2020-07-17	0.900000	0.900000	0.820000	0.840000	0.840000	65400
2020-07-20	0.840000	0.840000	0.800000	0.810000	0.810000	142300
2020-07-21	0.830000	0.830000	0.780000	0.780000	0.780000	151800
2020-07-22	0.780000	0.940000	0.780000	0.920000	0.920000	348000
2020-07-23	0.930000	0.970000	0.830000	0.880000	0.880000	313200
2020-07-24	0.930000	0.950000	0.880000	0.930000	0.930000	152400
2020-07-27	0.980000	1.000000	0.940000	1.000000	1.000000	645700
2020-07-28	1.000000	1.040000	0.970000	1.000000	1.000000	448200
2020-07-29	1.020000	1.060000	0.960000	1.050000	1.050000	449400
2020-07-30	1.020000	1.080000	0.950000	0.980000	0.980000	163600
2020-07-31	0.950000	0.990000	0.950000	0.960000	0.960000	108400
2020-08-03	0.980000	0.980000	0.800000	0.920000	0.920000	254800
2020-08-04	0.820000	0.940000	0.810000	0.900000	0.900000	39600
2020-08-05	0.900000	0.970000	0.900000	0.960000	0.960000	127100
2020-08-06	0.880000	0.990000	0.880000	0.940000	0.940000	100600
2020-08-07	0.970000	0.970000	0.910000	0.930000	0.930000	58900
2020-08-10	0.950000	0.990000	0.910000	0.950000	0.950000	165400
2020-08-11	0.990000	0.990000	0.830000	0.900000	0.900000	126400
2020-08-12	0.900000	0.950000	0.850000	0.920000	0.920000	165200
2020-08-13	0.870000	0.950000	0.870000	0.920000	0.920000	91200
2020-08-14	0.890000	0.940000	0.860000	0.890000	0.890000	66100
2020-08-17	0.900000	0.900000	0.830000	0.850000	0.850000	150100
2020-08-18	0.840000	0.880000	0.750000	0.810000	0.810000	341600
2020-08-19	0.770000	0.810000	0.750000	0.760000	0.760000	373000
2020-08-20	0.750000	0.790000	0.720000	0.780000	0.780000	140800
2020-08-21	0.810000	0.810000	0.740000	0.750000	0.750000	142200
2020-08-24	0.740000	0.810000	0.720000	0.750000	0.750000	192800
2020-08-25	0.750000	0.770000	0.720000	0.760000	0.760000	97400
2020-08-26	0.760000	0.800000	0.760000	0.760000	0.760000	46900
2020-08-27	0.760000	0.800000	0.720000	0.730000	0.730000	177500
2020-08-28	0.730000	0.760000	0.700000	0.750000	0.750000	191400
2020-08-31	0.750000	0.800000	0.670000	0.700000	0.700000	331700
2020-09-01	0.700000	0.700000	0.660000	0.680000	0.680000	145000
2020-09-02	0.700000	0.770000	0.670000	0.750000	0.750000	160700
2020-09-03	0.750000	0.850000	0.740000	0.770000	0.770000	284900
2020-09-04	0.730000	0.840000	0.710000	0.760000	0.760000	188400
2020-09-08	0.760000	0.780000	0.750000	0.770000	0.770000	103500
2020-09-09	0.790000	0.790000	0.730000	0.740000	0.740000	87600
2020-09-10	0.760000	0.790000	0.710000	0.720000	0.720000	42600
2020-09-11	0.710000	0.760000	0.700000	0.760000	0.760000	120700
2020-09-14	0.750000	0.760000	0.700000	0.720000	0.720000	156300
2020-09-15	0.690000	0.770000	0.690000	0.730000	0.730000	115700
2020-09-16	0.700000	0.770000	0.690000	0.740000	0.740000	123400
2020-09-17	0.700000	0.770000	0.700000	0.760000	0.760000	93400
2020-09-18	0.770000	0.770000	0.690000	0.720000	0.720000	128100
2020-09-21	0.670000	0.760000	0.670000	0.700000	0.700000	82400
2020-09-22	0.750000	0.750000	0.690000	0.740000	0.740000	81700
2020-09-23	0.760000	0.760000	0.700000	0.720000	0.720000	68200
2020-09-24	0.700000	0.740000	0.690000	0.730000	0.730000	136300
2020-09-25	0.730000	0.750000	0.690000	0.730000	0.730000	63900
2020-09-28	0.700000	0.730000	0.670000	0.680000	0.680000	126000
2020-09-29	0.680000	0.750000	0.680000	0.740000	0.740000	141900
2020-09-30	0.760000	0.760000	0.720000	0.750000	0.750000	39700
2020-10-01	0.780000	0.820000	0.760000	0.810000	0.810000	233300
2020-10-02	0.810000	0.860000	0.740000	0.810000	0.810000	136100
2020-10-05	0.830000	0.850000	0.810000	0.820000	0.820000	168900
2020-10-06	0.820000	0.850000	0.820000	0.850000	0.850000	121600
2020-10-07	0.810000	0.860000	0.810000	0.860000	0.860000	131200
2020-10-08	0.860000	0.860000	0.820000	0.850000	0.850000	91200
2020-10-09	0.850000	0.850000	0.760000	0.810000	0.810000	141100
2020-10-12	0.780000	0.810000	0.730000	0.740000	0.740000	186500
2020-10-13	0.780000	0.780000	0.740000	0.760000	0.760000	78100
2020-10-14	0.710000	0.780000	0.710000	0.750000	0.750000	62000
2020-10-15	0.750000	0.750000	0.680000	0.740000	0.740000	259500
2020-10-16	0.720000	0.740000	0.700000	0.720000	0.720000	98000
2020-10-19	0.700000	0.740000	0.690000	0.690000	0.690000	128200
2020-10-20	0.680000	0.700000	0.650000	0.660000	0.660000	195600
2020-10-21	0.660000	0.660000	0.570000	0.570000	0.570000	611700
2020-10-22	0.580000	0.590000	0.470000	0.530000	0.530000	859300
2020-10-23	0.510000	0.610000	0.510000	0.610000	0.610000	133800
2020-10-26	0.600000	0.660000	0.530000	0.550000	0.550000	174300
2020-10-27	0.580000	0.620000	0.580000	0.620000	0.620000	169700
2020-10-28	0.620000	0.620000	0.560000	0.580000	0.580000	121300
2020-10-29	0.590000	0.600000	0.560000	0.600000	0.600000	69500
2020-10-30	0.580000	0.610000	0.560000	0.590000	0.590000	94600
2020-11-02	0.610000	0.610000	0.560000	0.580000	0.580000	75400
2020-11-03	0.600000	0.600000	0.560000	0.600000	0.600000	95800
2020-11-04	0.600000	0.610000	0.550000	0.600000	0.600000	73700
2020-11-05	0.600000	0.660000	0.590000	0.660000	0.660000	87000
2020-11-06	0.650000	0.650000	0.630000	0.650000	0.650000	68400
2020-11-09	0.620000	0.660000	0.610000	0.630000	0.630000	134900
2020-11-10	0.650000	0.650000	0.600000	0.630000	0.630000	74400
2020-11-11	0.630000	0.640000	0.600000	0.610000	0.610000	102300
2020-11-12	0.600000	0.610000	0.550000	0.560000	0.560000	130400
2020-11-13	0.600000	0.600000	0.500000	0.540000	0.540000	178200
2020-11-16	0.540000	0.590000	0.540000	0.590000	0.590000	162700
2020-11-17	0.590000	0.590000	0.550000	0.560000	0.560000	95000
2020-11-18	0.550000	0.590000	0.550000	0.560000	0.560000	86700
2020-11-19	0.570000	0.610000	0.550000	0.610000	0.610000	133100
2020-11-20	0.610000	0.610000	0.560000	0.600000	0.600000	113500
2020-11-23	0.600000	0.630000	0.600000	0.630000	0.630000	133800
2020-11-24	0.580000	0.660000	0.580000	0.650000	0.650000	231800
2020-11-25	0.650000	0.660000	0.600000	0.640000	0.640000	108100
2020-11-27	0.640000	0.660000	0.610000	0.640000	0.640000	56100
2020-11-30	0.650000	0.670000	0.630000	0.660000	0.660000	102100
2020-12-01	0.640000	0.680000	0.640000	0.680000	0.680000	109200
2020-12-02	0.640000	0.680000	0.640000	0.670000	0.670000	95700
2020-12-03	0.650000	0.680000	0.650000	0.650000	0.650000	108000
2020-12-04	0.680000	0.680000	0.650000	0.670000	0.670000	81600
2020-12-07	0.680000	0.680000	0.590000	0.590000	0.590000	390800
2020-12-08	0.600000	0.640000	0.550000	0.550000	0.550000	435400
2020-12-09	0.550000	0.600000	0.510000	0.550000	0.550000	214200
2020-12-10	0.590000	0.590000	0.500000	0.520000	0.520000	549200
2020-12-11	0.520000	0.570000	0.510000	0.540000	0.540000	185400
2020-12-14	0.570000	0.640000	0.550000	0.630000	0.630000	221300
2020-12-15	0.630000	0.680000	0.630000	0.670000	0.670000	206600
2020-12-16	0.680000	0.740000	0.650000	0.740000	0.740000	414600
2020-12-17	0.790000	0.890000	0.750000	0.890000	0.890000	806900
2020-12-18	0.950000	0.980000	0.900000	0.960000	0.960000	764500
2020-12-21	1.020000	1.150000	1.000000	1.130000	1.130000	971800
2020-12-22	1.130000	1.140000	0.950000	0.990000	0.990000	458900
2020-12-23	0.980000	1.080000	0.950000	1.020000	1.020000	244500
2020-12-24	1.100000	1.120000	0.990000	1.080000	1.080000	200100
2020-12-28	1.140000	1.150000	1.080000	1.130000	1.130000	520200
2020-12-29	1.150000	1.150000	1.100000	1.100000	1.100000	276700
2020-12-30	1.090000	1.110000	1.050000	1.090000	1.090000	125700
2020-12-31	1.100000	1.110000	1.050000	1.080000	1.080000	120500
2021-01-04	1.080000	1.140000	1.040000	1.120000	1.120000	257100
2021-01-05	1.100000	1.100000	1.010000	1.060000	1.060000	290200
2021-01-06	1.090000	1.100000	1.030000	1.030000	1.030000	172900
2021-01-07	1.040000	1.090000	1.020000	1.090000	1.090000	186700
2021-01-08	1.110000	1.110000	1.010000	1.040000	1.040000	223000
2021-01-11	1.010000	1.100000	0.950000	1.000000	1.000000	269800
2021-01-12	1.000000	1.060000	0.950000	0.960000	0.960000	252800
2021-01-13	0.980000	1.030000	0.960000	1.020000	1.020000	175300
2021-01-14	1.040000	1.060000	0.960000	1.040000	1.040000	187800
2021-01-15	1.060000	1.060000	0.950000	1.030000	1.030000	176400
2021-01-19	1.050000	1.150000	1.030000	1.150000	1.150000	745500
2021-01-20	1.150000	1.250000	1.090000	1.250000	1.250000	703900
2021-01-21	1.260000	2.120000	1.260000	2.050000	2.050000	3897200
2021-01-22	2.120000	2.250000	1.750000	2.070000	2.070000	1533800
2021-01-25	2.050000	2.500000	2.050000	2.360000	2.360000	1012500
2021-01-26	2.490000	2.500000	2.350000	2.400000	2.400000	409100
2021-01-27	2.350000	2.370000	1.800000	1.930000	1.930000	929200
2021-01-28	2.040000	2.040000	1.700000	1.700000	1.700000	444900
2021-01-29	1.750000	1.800000	1.350000	1.560000	1.560000	773000
2021-02-01	1.500000	1.960000	1.500000	1.950000	1.950000	486900
2021-02-02	2.050000	2.200000	1.880000	2.080000	2.080000	482400
2021-02-03	2.250000	2.350000	2.100000	2.160000	2.160000	385500
2021-02-04	2.200000	2.290000	2.020000	2.200000	2.200000	339200
2021-02-05	2.250000	2.330000	2.150000	2.200000	2.200000	241100
2021-02-08	2.150000	2.200000	1.920000	2.050000	2.050000	443700
2021-02-09	1.950000	2.090000	1.840000	2.080000	2.080000	365500
2021-02-10	2.120000	2.130000	1.860000	2.080000	2.080000	243000
2021-02-11	2.080000	2.440000	1.920000	2.390000	2.390000	737300
2021-02-12	2.480000	2.500000	2.290000	2.400000	2.400000	307900
2021-02-16	2.470000	2.670000	2.430000	2.530000	2.530000	686400
2021-02-17	2.750000	3.120000	2.650000	3.120000	3.120000	684600
2021-02-18	3.150000	3.900000	3.120000	3.500000	3.500000	1103500
2021-02-19	3.600000	4.100000	3.450000	4.090000	4.090000	996900
2021-02-22	3.990000	4.000000	3.000000	3.010000	3.010000	1071500
2021-02-23	2.740000	3.420000	2.150000	3.350000	3.350000	1277000
2021-02-24	3.500000	4.070000	3.350000	3.950000	3.950000	776200
2021-02-25	4.030000	4.130000	3.500000	3.770000	3.770000	617800
2021-02-26	3.920000	3.950000	3.450000	3.470000	3.470000	391300
2021-03-01	3.550000	3.920000	3.480000	3.680000	3.680000	305800
2021-03-02	3.600000	3.730000	3.240000	3.510000	3.510000	361300
2021-03-03	3.770000	3.770000	3.200000	3.360000	3.360000	207400
2021-03-04	3.140000	3.150000	2.500000	2.810000	2.810000	828000
2021-03-05	2.720000	2.940000	1.800000	2.700000	2.700000	1098903